<<<<<<< HEAD,timestamp,candidate_id,asset,symbol,strategy_version,candle_close_time,candle_time,open,high,low,close,side,adx,adx_falling_3,ma20,bb_lower,bb_upper,bb_width_pct,band_distance_atr,atr,planned_reward_r,passed,rejection_reasons
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T21:14:20.693242+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T22:10:44.118814+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-19T23:11:13.385241+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T00:11:48.386992+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T04:04:33.948188+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T04:04:33.948188+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T04:04:33.948188+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T04:04:33.948188+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T07:23:39.375734+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T07:23:39.375734+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T07:23:39.375734+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T10:23:53.063888+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T10:23:53.063888+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T10:23:53.063888+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T12:29:53.097866+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T12:29:53.097866+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T14:41:31.144159+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T14:41:31.144159+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T16:14:53.327382+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T16:14:53.327382+00:00,,,,,,,,,,,,,,,,,,,,,,,
=======,,,,,,,,,,,,,,,,,,,,,,,
timestamp,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
